




	Redakcijski prečišćen tekst
	Novčanom kaznom od 2.500 do 50.000 dinara kazniće se za prekršaj fizičko lice ako se bavi proizvodnjom sadnog materijala a nije zaključilo ugovor sa proizvođačem sadnog materijala (član 5. stav 2).


	


	VIII. PRELAZNE I ZAVRŠNE ODREDBE


	


	Član 59.


	Privredno društvo, odnosno preduzeće, drugo pravno lice i preduzetnik koji se bave proizvodnjom sadnog materijala, prometom i uvozom sadnog materijala dužni su da svoje poslovanje usklade sa odredbama ovog zakona u roku od godinu dana od dana stupanja na snagu ovog zakona.


	


	Član 60.


	Do donošenja propisa na osnovu ovlašćenja iz ovog zakona primenjivaće se propisi doneti na osnovu Zakona o semenu i sadnom materijalu („Službeni glasnik RS”, br. 54/93 i 35/94) i Zakona o priznavanju sorti poljoprivrednog i šumskog bilja („Službeni list SRJ”, br. 12/98 i 37/02) ako nisu u suprotnosti sa ovim zakonom.


	


	Član 61.


	Danom stupanja na snagu ovog zakona prestaju da važe odredbe:


	1) Zakona o semenu i sadnom materijalu („Službeni glasnik RS”, br. 54/93 i 35/94) koje se odnose na sadni materijal voćaka, vinove loze i hmelja, i


	2) Zakona o priznavanju sorti poljoprivrednog i šumskog bilja („Službeni list SRJ”, br. 12/98 i 37/02) koje se odnose na priznavanje sorti voćaka, vinove loze i hmelja.


	


	Član 62.


	Ovaj zakon stupa na snagu osmog dana od dana objavljivanja u „Službenom glasniku Republike Srbije”.


	


	


	

