


	
	Zakon

	


	
			Redakcijski prečišćen tekst
			8) izdavanje saglasnosti za preusmeravanje saobraćaja na javni put u slučaju obavljanja radova na izgradnji, rekonstrukciji, održavanju i zaštiti javnog puta.
			Upravljaču državnog puta poverava se vršenje javnih ovlašćenja koja se odnose na izdavanje saglasnosti za izgradnju dodatnih elemenata državnog puta iz člana 84. stav 3. ovog zakona i izdavanje saglasnosti za izgradnju autobuskog stajališta iz člana 85. stav 2. ovog zakona. 
			Akti iz stava 1. tač. 4), 5), 6), 7) i 8) i stava 2. ovog člana izdaju se na osnovu prethodno izdatih saobraćajno-tehničkih uslova.
			Upravljač javnog puta dužan je da odluči po zahtevu za: 
			1) izdavanje uslova za izradu tehničke dokumentacije iz stava 1. tač. 1) i 2) ovog člana u roku propisanom zakonom kojim se uređuje planiranje i izgradnja;
			2) izdavanje saglasnosti, odnosno dozvole iz stava 1. tač. 3), 4) i 8) ovog člana, u roku od osam radnih dana od dana podnošenja zahteva;
			3) izdavanje dozvole, odnosno odobrenja iz stava 1. tač. 5), 6) i 7) ovog člana, u roku od 30 dana od dana podnošenja zahteva.
			Upravljač državnog puta dužan je da odluči po zahtevu za izdavanje saglasnosti za izgradnju dodatnih elemenata državnog puta iz člana 84. stav 3. ovog zakona i izdavanje saglasnosti za izgradnju autobuskog stajališta iz člana 85. stav 2. ovog zakona, u roku od 15 dana od dana podnošenja zahteva. 
			Protiv akta iz stava 1. ovog člana, može se izjaviti žalba Ministarstvu, odnosno organu autonomne pokrajine nadležnom za poslove saobraćaja, odnosno nadležnom organu jedinice lokalne samouprave, u roku od 15 dana od dana dostavljanja tog akta.
			Upravljač javnog puta dužan je da o aktu donetom u vršenju javnih ovlašćenja vodi evidenciju koju ažurira na dnevnom nivou i objavljuje na svojoj internet stranici.
			Ukoliko se rešenje iz stava 1. tač. 1) i 2) ovog člana izdaje investitoru koji je fizičko lice, evidencija sadrži ime, prezime i adresu investitora.
			Evidencija o izdatim aktima iz stava 1. tač. 3)–8) ovog člana sadrži podatke o pravnom licu, odnosno preduzetniku (naziv i sedište pravnog lica, odnosno preduzetnika). 
			Saobraćajno-tehnički uslovi
			Član 18.
			Saobraćajno-tehnički uslovi iz člana 17. stav 2. ovog zakona sadrže naročito:
			1) oznaku i broj javnog puta;
			2) naziv ili broj deonice javnog puta;
			3) početnu i krajnju stacionažu deonice javnog puta; 
			4) početnu i krajnju stacionažu dela javnog puta za koji se izdaju saobraćajno tehnički uslovi;
			5) opšte uslove;
			6) posebne uslove; 
			7) katastarske parcele dela javnog puta za koji se izdaju saobraćajno-tehnički uslovi.
			V. FINANSIRANJE JAVNIH PUTEVA
			Izvori finansiranja
			Član 19.
			Finansiranje izgradnje, rekonstrukcije, održavanja i zaštite javnog puta obezbeđuje se iz:
			1) naknada za upotrebu javnog puta;
			2) budžeta Republike Srbije, autonomne pokrajine i jedinice lokalne samouprave; 
			3) finansijskih kredita;
			4) ulaganja domaćih i stranih lica;
			5) drugih izvora u skladu sa zakonom.
			Naknade za upotrebu javnog puta
			Član 20.
			Prestao je da 
			važi (vidi član 278. Zakona - 95/2018-267).
			Zabrana diskriminacije
			Član 21.
			Naknade za upotrebu javnih puteva ne mogu da se određuju na način na koji bi se diskriminisali korisnici javnih puteva prema nacionalnosti, državnoj pripadnosti, odnosno poslovnom sedištu, registraciji vozila, mestu polaska, odnosno odredištu. 
			Propisivanje naknada utvrđenih ovim zakonom koje se odnose na domaće i strane prevoznike, odnosno ostale učesnike u saobraćaju ne može da sadrži diskriminatorske odredbe.
			Ovlašćenje za utvrđivanje visine naknada
			Član 22.
			Prestao je da 
			važi (vidi član 278. Zakona - 95/2018-267).
			Uplata sredstava ostvarenih od naknade
			Član 23.
			Prestao je da 
			važi (vidi član 278. Zakona - 95/2018-267).
			Namena korišćenja sredstava ostvarenih od naknada
			Član 24.
			Prestao je da 
			važi (vidi član 278. Zakona - 95/2018-267).
			Oslobađanje od obaveze plaćanja naknada 
			Član 25.
			Prestao je da 
			važi (vidi član 278. Zakona - 95/2018-267).
			Član 26.
			Prestao je da 
			važi (vidi član 278. Zakona - 95/2018-267).
			VI. PUTARINA
			Način određivanja i plaćanja
			Član 27.
			Prestao je da 
			važi (vidi član 278. Zakona - 95/2018-267).
			Elektronska naplata putarine (ENP)
			Član 28.
			Upravljač državnog puta dužan je da obezbedi elektronski sistem za naplatu putarine za upotrebu državnog puta, njegovog dela ili putnog objekta u skladu sa propisima koji uređuju oblast elektronskih komunikacija.
			Način elektronske naplate putarine (u daljem tekstu: ENP) propisuje Ministar.
			Evropska elektronska naplata putarine (EENP)
			Član 29.
			Upravljač državnog puta dužan je da pristupi sistemu Evropske elektronske naplate putarine.
			Vlada propisuje način uspostavljanja i primene, odnosno funkcionisanja sistema EENP-a, postupanje upravljača državnog puta i pružaoca usluge EENP-a. 
			Ministar propisuje tehničke zahteve, posebne uslove i elemente interoperabilnosti, koje moraju ispunjavati pružaoci usluge EENP-a sa sedištem na teritoriji Republike Srbije i upravljač državnog puta.
			Zaštita podataka o ličnosti
			Član 30.
			Prestao je da 
			važi (vidi član 278. Zakona - 95/2018-267).
			Član 31.
			Prestao je da 
			važi (vidi član 278. Zakona - 95/2018-267).
			VII. ZAŠTITA JAVNIH PUTEVA I VANREDNI PREVOZ
			Mere za sprečavanje ugrožavanja stabilnosti puta
			Član 32.
			Radi sprečavanja ugrožavanja stabilnosti javnog puta i obezbeđivanja uslova za nesmetano odvijanje saobraćaja i režima saobraćaja na javnom putu, nosilac prava službenosti na javnom putu, koncesionar i nosilac prava građenja, kao i drugih prava u skladu sa zakonom, može da izvodi radove na javnom putu (građenje, odnosno postavljanje linijskog infrastrukturnog objekta na javnom putu: železnička infrastruktura, elektroenergetski vod, naftovod, gasovod, objekat visinskog prevoza, linijska infrastruktura elektronskih komunikacija, vodovodna i kanalizaciona infrastruktura), ako je za izvođenje tih radova pribavio uslove i rešenje iz člana 17. stav 1. tačka 2) ovog zakona.
			Jedinica lokalne samouprave može bliže da uredi obavljanje poslova koji se odnose na zaštitu opštinskih puteva i ulica.
			Zabrana izgradnje u zaštitnom pojasu
			Član 33.
			U zaštitnom pojasu pored javnog puta van naselja, zabranjena je izgradnja građevinskih ili drugih objekata, kao i građenje i postavljanje postrojenja, uređaja i instalacija, osim izgradnje saobraćajnih površina pratećih, funkcionalnih, sadržaja javnog puta, kao i postrojenja, uređaja i instalacija koji služe potrebama javnog puta i saobraćaja na javnom putu.
			U zaštitnom pojasu iz stava 1. ovog člana može da se gradi, odnosno postavlja linijski infrastrukturni objekat: železnička infrastruktura, elektroenergetski vod, naftovod, gasovod, objekat visinskog prevoza, linijska infrastruktura elektronskih komunikacija, vodovodna i kanalizaciona infrastruktura i slično, ako su za izvođenje tih radova pribavljeni uslovi i rešenje iz člana 17. stav 1. tačka 2) ovog zakona.
			Upravljač javnog puta dužan je da obezbedi nadzor nad izvođenjem radova iz stava 2. ovog člana.
			Širina zaštitnog pojasa
			Član 34.
			Zaštitni pojas sa svake strane javnog puta, van naselja, ima sledeće širine:
			1) državni putevi I reda – autoputevi, 40 metara;
			2) ostali državni putevi I reda, 20 metara;
			3) državni putevi II reda, 10 metara;
			4) opštinski putevi, 5 metara.
			Izuzetno od stava 1. tačka 1) ovog člana, zaštitni pojas može biti i veće širine, ako je planskim dokumentom predviđena izgradnja funkcionalnih sadržaja puta i pratećih sadržaja puta za potrebe korisnika. 
			Odredbe stava 1. ovog člana u pogledu širina zaštitnog pojasa primenjuju se i u naseljima, osim ako to nije drugačije određeno planskim dokumentom.
			Granica eksproprijacije
			Član 35.
			Granica eksproprijacije za javne puteve u izgradnji nalazi se sa svake strane javnog puta, mereno na spoljnu stranu od granice putnog zemljišta, na minimalnom odstojanju od: 
			1) autoputevi 5 metara;
			2) ostali državni putevi I reda 3 metra;
			3) državni putevi II reda 3 metra;
			4) opštinski putevi 1 metar.
			Pojas kontrolisane izgradnje
			Član 36.
			Pojas kontrolisane izgradnje, mereno od granica zaštitnog pojasa javnog puta, van naselja, ima sledeće minimalne širine:
			1) autoputevi 40 metara;
			2) ostali državni putevi I reda 20 metara;
			3) državni putevi II reda 10 metara;
			4) opštinski putevi 5 metara.
			Izgradnja objekata u pojasu kontrolisane izgradnje dozvoljena je na osnovu donetih planskih dokumenata koji obuhvataju taj pojas.
			Ograde, drveće i zasadi pored javnog puta
			Član 37.
			Zabranjeno je podizanje ograda, drveća i zasada pored javnog puta, na način kojim se ometa zahtevana preglednost javnog puta i ugrožava bezbednost saobraćaja.
			Preglednost raskrsnica javnog puta
			Član 38.
			Na raskrsnici javnog puta sa drugim putem i na ukrštanju javnog puta sa železničkom prugom u istom nivou, moraju se obezbediti zone zahtevane preglednosti u skladu sa tehničkim uslovima za projektovanje.
			Na rastojanju kojim je određena zahtevana preglednost zabranjeno je podizati zasade, ograde i drveće, ostavljati predmete i materijale, postavljati postrojenja i uređaje, graditi objekte, odnosno vršiti druge radnje kojima se ometa preglednost javnog puta.
			Vlasnik, odnosno neposredni držalac zemljišta, koje se nalazi na rastojanju kojim je određena zahtevana preglednost, dužan je da postupi po zahtevu upravljača javnog puta i ukloni zasade, ograde, drveće, predmete, materijale, postrojenja, uređaje i objekte iz stava 2. ovog člana, u cilju obezbeđenja zahtevane preglednosti puta.
			Lica iz stava 3. ovog člana imaju pravo na naknadu štete zbog ograničenja korišćenja zemljišta u zoni zahtevane preglednosti, koju plaća upravljač javnog puta.
			Obaveze upravljača infrastrukturnog objekta postavljenog u javni put
			Član 39.
			Lice koje upravlja infrastrukturnim objektom ugrađenim, odnosno postavljenim u javni put: železnička infrastruktura, elektroenergetski vod, naftovod, gasovod, objekat visinskog prevoza, linijska infrastruktura elektronskih komunikacija, vodovodna i kanalizaciona infrastruktura, dužno je da održava taj objekat na način kojim se ne oštećuje javni put, odnosno ne ugrožava bezbednost saobraćaja ili ne ometa održavanje javnog puta.
			Lice iz stava 1. ovog člana dužno je da u roku od osam dana pre početka radova obavesti upravljača javnog puta o radovima na održavanju objekta kojim upravlja.
			U slučaju oštećenja, odnosno kvara objekata, postrojenja, uređaja, instalacija ili vodova iz stava 1. ovog člana, lice koje upravlja tim objektima, dužno je da bez odlaganja pristupi otklanjanju oštećenja, odnosno kvara i istovremeno o preduzetim radovima obavesti upravljača javnog puta.
			Posle otklanjanja oštećenja, odnosno kvara na svom objektu, lice koje upravlja tim objektom dužno je da otkloni oštećenje na javnom putu i vrati ga u prvobitno i tehnički ispravno stanje.
			Upravljač javnog puta dužan je da po prijemu obaveštenja iz st. 2. i 3. ovog člana obezbedi stručni nadzor nad izvođenjem radova iz st. 1. i 3. ovog člana.
			Troškove izvođenja radova i angažovanja stručnog nadzora iz st. 1, 3, 4. i 5. ovog člana snosi lice iz stava 1. ovog člana.
			Zaštitna ograda pored javnog puta
			Član 40.
			Radi nesmetanog i bezbednog odvijanja saobraćaja i zaštite javnog puta od oštećenja, na mestima na kojima se okupljaju građani u velikom broju ili postoje intenzivni pešački tokovi (sportski stadioni, sajmišta, škole, javni lokali i sl.) ili na mestima koja se koriste za držanje stoke u većem broju (pašnjaci, ergele i sl.), a koja se nalaze pored javnog puta sa velikom gustinom saobraćajnog toka, postavlja se odgovarajuća ograda kojom se to mesto odvaja od javnog puta ako upravljač javnog puta utvrdi potrebu za njenim postavljanjem.
			Postavljanjem ograde iz stava 1. ovog člana ne sme se umanjiti zahtevana preglednost na javnom putu.
			Upravljač javnog puta određuje uslove i način postavljanja i održavanja ograde iz stava 1. ovog člana.
			Ogradu su dužni da postave i održavaju neposredni držaoci zemljišta ili objekata iz stava 1. ovog člana.
			Ako neposredni držaoci zemljišta ili objekata ne postave ili ne održavaju ograde, postavljanje, odnosno održavanje izvršiće upravljač javnog puta o njihovom trošku.
			Saobraćajni priključak na javni put
			Član 41.
			Saobraćajni priključak na javni put gradi se u skladu sa zakonom kojim se uređuje planiranje i izgradnja i na osnovu izdatih uslova i rešenja iz člana 17. stav 1. tačka 1) ovog zakona.
			Upravljač javnog puta izdaće rešenje iz stava 1. ovog člana ako utvrdi da su kumulativno ispunjeni sledeći uslovi:
			1) nije moguće izvršiti povezivanje opštinskog, odnosno nekategorisanog puta, odnosno ulice sa opštinskim, odnosno nekategorisanim putem, odnosno ulicom koji već imaju izvedenu raskrsnicu, ukrštaj ili priključak na državni put;
			2) saobraćajni priključak iz stava 1. ovog člana nema štetne posledice za nesmetano i bezbedno odvijanje saobraćaja na javnom putu.
			Prilagođavanje saobraćajnog priključka i prilaza potrebama odvijanja saobraćaja na javnom putu
			Član 42.
			Ukoliko se u zoni izgrađenog saobraćajnog priključka na državni put ili opštinski put, za čiju izgradnju je pribavljeno rešenje o ispunjenosti uslova upravljača puta, promene saobraćajni zahtevi (opterećenje, struktura, vrsta i režim toka) vrši se rekonstrukcija saobraćajnog priključka tako da se elementi saobraćajnog priključka prilagode novonastalim saobraćajnim zahtevima.
			Odluku o prilagođavanju saobraćajnog priključka potrebama odvijanja saobraćaja na javnom putu donosi upravljač tog puta.
			Troškove izrade tehničke dokumentacije, pribavljanja lokacijskih uslova, građevinske i upotrebne dozvole za rekonstrukciju saobraćajnog priključka, kao i troškove nabavke i postavljanja saobraćajne signalizacije i opreme iz stava 1. ovog člana snosi neposredni držalac nepokretnosti koja se priključuje na državni, odnosno opštinski put. 
			Tehničkom pregledu izgrađenog saobraćajnog priključka iz stava 1. ovog člana prisustvuje ovlašćeni predstavnik upravljača puta. 
			Ukrštanje ili priključivanje zemljanog i prilaznog puta na javni put
			Član 43.
			Zemljani put, koji se ukršta ili priključuje na javni put, mora se izgraditi sa tvrdom podlogom ili sa istim kolovoznim zastorom kao i javni put sa kojim se ukršta, odnosno na koji se priključuje, u širini od najmanje pet metara i u dužini od najmanje 40 metara za državni put I reda, 20 metara za državni put II reda i 10 metara za opštinski put i ulicu, računajući od ivice kolovoza javnog puta.
			Na način iz stava 1. ovog člana mora se izgraditi i prilazni put koji se priključuje na javni put. 
			Troškovi izgradnje zemljanog, odnosno prilaznog puta i troškovi presecanja puteva
			Član 44.
			Troškove izgradnje puta iz člana 43. ovog zakona snosi investitor radova na izgradnji zemljanog, odnosno prilaznog puta koji se priključuje na javni put.
			Ako prilikom izgradnje ili rekonstrukcije javni put preseca drugi javni put, investitor radova na izgradnji, odnosno rekonstrukciji javnog puta snosi troškove izgradnje puta sa istim kolovoznim zastorom kao na javnom putu u širini i dužinama iz člana 43. stav 1. ovog zakona.
			Ako prilikom izgradnje ili rekonstrukcije javni put preseca zemljani put iz člana 43. stav 1. ovog zakona, troškove izgradnje zemljanog puta sa tvrdom podlogom ili istim kolovoznim zastorom kao i javni put sa kojim se ukršta, odnosno na koji se priključuje, snosi investitor radova na izgradnji, odnosno rekonstrukciji javnog puta.
			Smanjenje broja saobraćajnih priključaka 
			Član 45.
			Upravljač državnog puta dužan je da, prilikom rekonstrukcije državnog puta, smanji broj raskrsnica i saobraćajnih priključaka, prilaznih i nekategorisanih puteva na državni put, na najmanji mogući broj, a u cilju povećanja kapaciteta i povećanja nivoa bezbednosti saobraćaja na državnom putu.
			Jedinica lokalne samouprave dužna je da planskom dokumentacijom smanji broj saobraćajnih priključaka na državni put na najmanji mogući broj. 
			Zaštita javnog puta od vode, snežnih lavina, buke, zaslepljujućih efekata i drugih štetnih uticaja
			Član 46.
			Sused javnog puta dužan je da omogući slobodno oticanje vode, postavljanje snegobrana i odlaganje snega sa javnog puta na njegovo zemljište uz naknadu, koja ne može biti niža od tržišne, zbog ograničenja prava imovine na zemljištu, odnosno naknadu prouzrokovane štete.
			Sused javnog puta dužan je da omogući prilaz javnom putu ili putnom objektu radi izvođenja radova na održavanju javnog puta ili putnog objekta uz naknadu prouzrokovane štete.
			Upravljač javnog puta dužan je da zaključi ugovor sa susedom javnog puta da na susedovom zemljištu izgradi odvodne kanale i druge uređaje za odvođenje vode od trupa puta, kao i da postavi uređaje za zaštitu puta i saobraćaja, odnosno podigne zasade za zaštitu javnog puta i saobraćaja od snežnih lavina, buke, zaslepljujućih efekata i drugih štetnih uticaja, ako se isti ne mogu izgraditi, postaviti, odnosno podići na javnom putu.
			Odredbe st. 1–3. ovog člana shodno se primenjuju i na vlasnike, odnosno neposredne držaoce zemljišta, u slučaju kada se njihovo zemljište koristi u iste svrhe.
			Zaštita javnog puta od spiranja i odronjavanja
			Član 47.
			Radi zaštite javnog puta od spiranja i odronjavanja, upravljač javnog puta, dužan je, ako priroda zemljišta dopušta, da kosine useka, zaseka i nasipa, kao i putno zemljište osigura hortikulturnim i drugim merama, tako da se ne umanjuje zahtevana preglednost i bezbednost saobraćaja na javnom putu.
			Zasadi iz stava 1. ovog člana moraju se uredno održavati i obnavljati. 
			Postavljanje reklama na javnom putu i zaštitnom pojasu puta
			Član 48.
			Reklamne table, reklamni panoi, uređaji za obaveštavanje ili oglašavanje mogu se postavljati na državnom putu, odnosno pored tog puta na udaljenosti od sedam metara, odnosno na opštinskom putu i pored tog puta na udaljenosti od pet metara, mereno sa spoljne strane od ivice kolovoza.
			Na autoputu i pripadajućem zaštitnom pojasu tog puta, nije dozvoljeno postavljanje reklamnih tabli, reklamnih panoa, uređaja za obaveštavanje ili oglašavanje, osim na odmorištima, i to na način da se ne ugrožava bezbednost saobraćaja na autoputu. 
			Mere zabrane preduzimanja određenih aktivnosti na putu
			Član 49.
			Na javnom putu zabranjeno je:
			1) trajno zauzimanje puta, a privremeno zauzeće puta je moguće, uz prethodno pribavljenu saglasnost upravljača puta;
			2) izvođenje radova na putu koji nisu u vezi sa izgradnjom, rekonstrukcijom, održavanjem i zaštitom puta, bez saglasnosti upravljača puta;
			3) izvođenje radova nosilaca prava službenosti i drugih prava ustanovljenih na putu kojima se oštećuje put ili ugrožava nesmetano i bezbedno odvijanje saobraćaja;
			4) ispuštanje voda, otpadnih voda i drugih tečnosti na put;
			5) sprečavanje oticanja voda sa puta, a posebno iz putnog jarka i iz propusta kroz trup puta i sprečavanje daljeg oticanja voda ka njihovim recipijentima;
			6) prosipanje, ostavljanje ili bacanje materijala, stvari i smeća na put;
			7) zamašćivanje puta mazivima ili drugim sličnim materijama;
			8) postavljanje i korišćenje svetla ili drugih uređaja, odnosno predmeta na putu i pored puta kojima se ometa bezbedno odvijanje saobraćaja na putu;
			9) izvođenje poljoprivrednih radova na bankinama, kosinama i putnom zemljištu;
			10) vučenje predmeta, materijala, oruđa i drugih vrsta tereta po putu (grede, balvani, grane, kameni blokovi, plugovi, drljače i sl.);
			11) spuštanje niz kosine zaseka, useka i nasipa puta, drvene građe, drva za ogrev, kamenja i drugog materijala;
			12) paljenje trave i drugog rastinja na putu, kao i otpadnih predmeta i materijala;
			13) paljenje trave i drugog rastinja na zemljištu suseda puta, ukoliko se time ugrožava bezbednost odvijanja saobraćaja i umanjuje zahtevana preglednost na putu;
			14) kočenje zaprežnih vozila sprečavanjem okretanja točkova;
			15) uključivanje vozila na put i isključivanje sa puta van priključka ili ukrštaja;
			16) zaustavljanje ili ostavljanje vozila kojim se ometa korišćenje puta;
			17) neregulisano vođenje bujičnih vodotokova koji mogu da oštete put; 
			18) otvaranje prolaza za vozila i pešake na žičanim ogradama pratećih sadržaja pored autoputa; 
			19) svako drugo činjenje kojim se oštećuje ili bi se mogao oštetiti put, umanjiti zahtevana preglednost, ometa odvijanje saobraćaja, odnosno ugrožava bezbedno odvijanje saobraćaja na putu. 
			Mere radi sprečavanja oštećenja javnog puta i radi sprečavanja ometanja bezbednog odvijanja saobraćaja
			Član 50.
			Upravljač javnog puta dužan je da u obavljanju poslova zaštite javnog puta, svakodnevno sprovodi aktivnosti na utvrđivanju zauzeća javnog puta, bespravnog izvođenja radova na javnom putu i u zaštitnom pojasu i svih drugih činjenja kojima se bitno oštećuje ili bi se mogao oštetiti javni put ili ometati bezbedno odvijanje saobraćaja na javnom putu.
			Upravljač javnog puta, u slučajevima iz stava 1. ovog člana, dužan je da bez odlaganja, podnese inspekciji za puteve pisani zahtev koji se zasniva na tačnom i potpunom činjeničnom stanju, radi sprovođenja inspekcijskih mera. 
			Zahtev iz stava 2. ovog člana, sadrži izjavu ovlašćenog predstavnika upravljača javnog puta i podatke iz evidencije o javnom putu koju je upravljač javnog puta dužan da vodi u skladu sa ovim zakonom.
			Mera ograničenja korišćenja javnog puta
			Član 51.
			Upravljač javnog puta dužan je da kod Ministarstva, odnosno organa jedinice lokalne samouprave nadležnog za poslove saobraćaja, pokrene postupak za ograničavanje korišćenja javnog puta, ako je javni put u takvom stanju da:
			1) saobraćaj nije moguć ili je moguć saobraćaj samo pojedinih vrsta vozila;
			2) saobraćaj pojedinih vrsta vozila može biti štetan za javni put;
			3) ako to zahtevaju osnovani razlozi koji se odnose na zaštitu javnog puta i bezbednost saobraćaja.
			Istovremeno sa pokretanjem postupka iz stava 1. ovog člana, upravljač javnog puta dužan je da preduzme mere obezbeđenja javnog puta postavljanjem saobraćajne signalizacije.
			Upravljač javnog puta o preduzetim merama obaveštava ministarstvo nadležno za unutrašnje poslove, a javnost putem sredstava javnog informisanja.
			Postavljenu saobraćajnu signalizaciju upravljač javnog puta uklanja po prestanku okolnosti iz stava 1. ovog člana.
			Režim saobraćaja u zimskom periodu
			Član 52.
			Upravljač javnog puta najkasnije do 1. oktobra tekuće godine pokreće postupak za donošenje rešenja o tehničkom regulisanju saobraćaja, za period od 1. novembra tekuće kalendarske godine do 1. aprila naredne kalendarske godine.
			Ministarstvo, odnosno organ jedinice lokalne samouprave nadležan za poslove saobraćaja donosi rešenje iz stava 1. ovog člana najkasnije do 15. oktobra tekuće kalendarske godine.
			Sastavni deo rešenja iz stava 2. ovog člana je plan zimskog održavanja javnih puteva koji donosi upravljač javnog puta i koji sadrži program aktivnosti na zimskom održavanju sa prikazom lokacija na koje se vrši postavljanje saobraćajnih znakova za period iz stava 1. ovog člana.
			Upravljač javnog puta dužan je da putem sredstava javnog informisanja blagovremeno obavesti učesnike u saobraćaju o izmeni režima saobraćaja na javnim putevima u periodu od 1. novembra tekuće kalendarske godine do 1. aprila naredne kalendarske godine.
			Upravljač javnog puta dužan je da o postavljenoj saobraćajnoj signalizaciji u skladu sa izmenom režima saobraćaja iz stava 1. ovog člana obavesti ministarstvo nadležno za unutrašnje poslove i inspekciju za puteve.
			Opremljenost točkova i gusenica na motornim vozilima koja saobraćaju na javnim putevima
			Član 53.
			Motorna i priključna vozila koja saobraćaju na javnim putevima moraju imati točkove sa pneumaticima.
			Izuzetno od stava 1. ovog člana, vozilo sa gusenicama može saobraćati na javnom putu sa savremenim kolovoznim zastorom ako su gusenice zaštićene oblogom sa ravnim površinama ili drugim odgovarajućim oblogama.
			Vozila Vojske Srbije ne moraju da ispunjavaju uslove iz stava 2. ovog člana, a upravljač javnog puta ima pravo na naknadu štete koja je time prouzrokovana.
			Zaprežna vozila ukupne mase do tri tone prilikom učešća u saobraćaju na putu ne moraju imati točkove sa pneumaticima.
			Izdavanje dozvole kao uslov za vršenje vanrednog prevoza
			Član 54.
			Prevoz vozilom, odnosno skupom vozila koja sama ili sa teretom prekoračuju propisima dozvoljeno osovinsko opterećenje, najveću dozvoljenu ukupnu masu, širinu, dužinu ili visinu, smatra se vanrednim prevozom.
			Vanredni prevoz može se vršiti na teritoriji Republike Srbije u drumskom saobraćaju, odnosno međunarodnom prevozu u drumskom saobraćaju, na osnovu dozvole koju na zahtev vlasnika, odnosno korisnika vozila, izdaje upravljač javnog puta za svaki pojedinačni prevoz, odnosno više prevoza. 
			Uslovi koje mora da ispuni podnosilac zahteva za izdavanje dozvole za vanredni prevoz su:
			1) da je registrovan u Republici Srbiji; 
			2) da je prevoznik, pravno lice ili preduzetnik, kome je pretežna delatnost drumski prevoz tereta ili obavlja ostale prateće delatnosti u saobraćaju.
			Strani prevoznik zahtev za izdavanje dozvole za vanredni prevoz podnosi preko lica iz stava 3. ovog člana.
			Dozvolom iz stava 2. ovog člana određuje se način i uslovi prevoza, kao i iznos naknade za vanredni prevoz.
			Ministar propisuje način i uslove pod kojima vozila, odnosno skupovi vozila kojima se obavlja vanredni prevoz mogu učestvovati u saobraćaju na putu. 
			Ministar propisuje bliže uslove izdavanja dozvole, vrste dozvola, rokove važenja dozvola, kao i sadržaj i izgled obrasca dozvole za obavljanje vanrednog prevoza. 
			Razlozi za odbijanje izdavanja dozvole za vršenje vanrednog prevoza
			Član 55.
			Dozvolu za vanredni prevoz upravljač javnog puta ne može izdati ako tehničko eksploatacione karakteristike javnog puta na kojem se obavlja vanredni prevoz ne omogućavaju bezbedan saobraćaj vozila, odnosno skupa vozila kojim se obavlja vanredni prevoz, kao i svih ostalih učesnika u saobraćaju na tom putu.
			Vrste dozvola 
			Član 56.
			Dozvola za vanredni prevoz izdaje se za više prevoza ili jedan prevoz i jedno vozilo, odnosno skup vozila.
			Izuzetno od odredbe stava 1. ovog člana, za vanredne prevoze koji se obavljaju u isto vreme i relaciji sa više vozila, odnosno skupova vozila, upravljač javnog puta može izdati jednu dozvolu, pod uslovom da se vozila kreću u koloni. 
			Кada je dozvolom za vanredni prevoz uslovljeno da se vanredni prevoz mora obaviti uz pratnju vozila ministarstva nadležnog za unutrašnje poslove, dozvola za vanredni prevoz izdaje se po prethodno pribavljenoj saglasnosti tog ministarstva.
			Evidencija o izdatim dozvolama za vršenje vanrednog prevoza 
			Član 57. 
			Evidenciju o izdatim dozvolama za vanredni prevoz vodi upravljač javnog puta u pisanoj, odnosno elektronskoj formi.
			Evidencija iz stava 1. ovog člana sadrži podatke o prevozniku kojem je izdata dozvola (naziv i sedište prevoznika), podatke o vrsti izdate dozvole, broju pod kojim je dozvola izdata, datumu izdavanja i roku važenja dozvole, kao i podatke o javnom putu na kome se obavlja vanredni prevoz. 
			Upravljač javnog puta dužan je da na svojoj internet stranici objavljuje evidenciju o izdatim dozvolama za vanredni prevoz, ažuriranu na dnevnom nivou.
			Vanredni prevoz za čije obavljanje se ne izdaje dozvola 
			Član 58.
			Vanredni prevoz se može obaviti bez dozvole za vanredni prevoz, u slučaju kada se prevoz obavlja za:
			1) potrebe odbrane zemlje;
			2) potrebe sprečavanja i otklanjanja posledica elementarnih nepogoda i drugih nesreća;
			3) izvršavanje zadataka iz delokruga ministarstva nadležnog za poslove odbrane, odnosno ministarstva nadležnog za unutrašnje poslove, odnosno službe za vanredne situacije, ako se vanredni prevoz obavlja pod nadzorom ministarstva nadležnog za poslove odbrane, odnosno ministarstva nadležnog za unutrašnje poslove, odnosno službe za vanredne situacije.
			Organ, odnosno služba u čijem delokrugu je obavljanje poslova iz stava 1. tačka 3) ovog člana dužan je da obavljanje vanrednog prevoza, pre početka, usaglasi sa upravljačem javnog puta.
			O obavljanju vanrednog prevoza iz stava 1. ovog člana obaveštava se ministarstvo nadležno za unutrašnje poslove.
			Naknada štete i troškovi praćenja vanrednog prevoza
			Član 59.
			Vanredni prevoz se mora obavljati na propisan način i u skladu sa uslovima utvrđenim u dozvoli za vanredni prevoz. 
			Lice koje obavlja vanredni prevoz dužno je da nadoknadi štetu upravljaču javnog puta koja je nastala usled obavljanja vanrednog prevoza na javnom putu.
			Кada je dozvolom za vanredni prevoz utvrđeno da se vanredni prevoz mora obaviti uz pratnju vozila ministarstva nadležnog za unutrašnje poslove, troškove praćenja snosi lice koje obavlja vanredni prevoz.
			Кontrola vanrednog prevoza 
			Član 60.
			Кontrolu vanrednog prevoza na javnom putu vrši ovlašćeno lice Ministarstva, odnosno ovlašćeno lice organa jedinice lokalne samouprave nadležnog za poslove saobraćaja i ovlašćeno službeno lice ministarstva nadležnog za unutrašnje poslove. 
