




	Redakcijski prečišćen tekst
	4) obrazloženi su razlozi za izbor najpovoljnijeg varijantnog rešenja sa stanovišta zaštite životne sredine.


	5. 
	Procena uticaja na životnu sredinu


	1) prikazan je način na koji su određeni i vrednovani značajni uticaji plana i programa na životnu sredinu;


	2) pri proceni uticaja uključeni su sledeći činioci:


	(1)vazduh;


	(2) voda;


	(3) zemljište;


	(4) klima;


	(5) biljni i životinjski svet;


	(6) staništa;


	(7) biodiverzitet;


	(8) predeli (prirodna lepota);


	(9) prirodna dobra;


	(10) stanovništvo i zdravlje;


	(11) gradovi i druga naselja;


	(12) kulturno-istorijska baština;


	(13) infrastrukturni, industrijski i drugi objekti;


	(14) druge stvorene vrednosti;


	3) pri proceni uticaja uzeti su u obzir sledeće karakteristike uticaja:


	(1) verovatnoća;


	(2) intenzitet;


	(3) složenost/reverzibilnost;


	(4) vremenska dimenzija (trajanje, učestalost, ponavljanje);


	(5) prostorna dimenzija (lokacija, geografska oblast, broj izloženih stanovnika, prekogranična priroda uticaja);


	(6) kumulativna i sinergijska priroda uticaja;


	(7) druge karakteristike uticaja;


	4) određivanje i vrednovanje značajnih uticaja usklađeno je sa važećim standardima, propisima i graničnim vrednostima;


	5) opisana je korišćena metodologija.


	6. 
	Mere i program praćenja stanja životne sredine


	1) predviđene su mere za sprečavanje i ograničavanje negativnih odnosno uvećanje pozitivnih uticaja na životnu sredinu za svaki procenjeni uticaj;


	2) prikazan je način na koji su pripremljene smernice za izradu procena uticaja projekata na životnu sredinu i drugih strateških procena;


	3) pripremljen je programa praćenja stanja životne sredine u toku realizacije plana i programa u skladu sa članom 17. ovog zakona.


	7. 
	Izveštaj o strateškoj proceni


	1) jasno je definisana uloga nadležnih organa u izradi strateške procene;


	2) izveštaj je pripremljen na jasan i precizan način;


	3) obrađeni su svi elementi izveštaja propisani članom 12. ovog zakona i dati izvori informacija, uključujući stručna mišljenja;


	4) prikazan je način na koji su pitanja životne sredine uključena u plan ili program, način na koji se vršilo odlučivanje i opisani razlozi odlučujući za izbor datog plana i programa sa aspekta varijantnih rešenja koja su bila razmatrana;


	5) zaključci o izrađenom izveštaju o strateškoj proceni predstavljeni su na način razumljiv javnosti.


	8. 
	Učešće zainteresovanih organa i organizacija i javnosti


	1) obezbeđeno je učešće zainteresovanih organa i organizacija i javnosti u postupku izrade strateške procene;


	2) dostavljena su mišljenja zainteresovanih organa i organizacija i javnosti na izveštaj o strateškoj proceni i prikazan način na koji se odlučivalo o mišljenjima.


	
