



	Redakcijski prečišćen tekst
	Brisan je raniji stav 5. (vidi član 5. Zakona - 93/2012-26).
	
	Proizvođač, uvoznik ili dalji korisnik plaća taksu za stručnu procenu 
	opravdanosti upotrebe alternativnog hemijskog naziva.***

	
	
	Ministarstvo nadležno za zaštitu životne sredine** propisuje svojstva supstance za 
	koju* može da se upotrebi alternativni hemijski naziv, kao i sadržaj zahteva za upotrebu alternativnog hemijskog naziva.

	


	
	*Službeni glasnik RS, broj 88/2010
	
	**Službeni 
	glasnik RS, broj 93/2012
	
	***Službeni
	glasnik 
	RS, broj 25/2015

	


	Član 31.

	
	
	Ministarstvo nadležno za zaštitu životne sredine* može u roku od 45 dana od dana podnošenja zahteva iz člana 30. stav 2. da traži od podnosioca zahteva da dostavi dodatne podatke neophodne za donošenje odluke za upotrebu alternativnog hemijskog naziva. 

	Ako su ispunjeni uslovi iz člana 30. st. 3. i 4. ovog zakona 
	
	ministarstvo 
	nadležno za zaštitu životne sredine* izdaje odobrenje za upotrebu alternativnog hemijskog naziva. 

	Alternativni hemijski naziv podnosilac zahteva može da počne da koristi 45 dana posle dana podnošenja zahteva ako 
	
	ministarstvo 
	nadležno za zaštitu životne sredine* nije tražilo dodatne podatke, odnosno 45 dana posle dana podnošenja dodatnih podataka. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* može doneti rešenje o stavljanju van snage odobrenja za upotrebu alternativnog hemijskog naziva ako se na osnovu novih informacija ustanovi da alternativni hemijski naziv ne pruža dovoljno informacija za preduzimanje mera koje se odnose na bezbednost i zdravlje na radu i kontrolu rizika pri rukovanju smešom. 

	U slučaju iz stava 4. ovog člana 
	
	ministarstvo nadležno za zaštitu životne sredine* može da odobri drugi alternativni hemijski naziv za tu supstancu. 

	Na rešenje iz st. 2, 4. i 5. ovog člana može se izjaviti žalba 
	Vladi*. 

	Rešenje 
	po žalbi* iz stava 6. ovog člana je konačno i protiv njega može se pokrenuti upravni spor.
	
	*Službeni 
	glasnik RS, broj 93/2012
	
	
	NAPOMENA IZDAVAČA: Imajući u vidu da je članom 18. Zakona o 
	izmenama Zakona o hemikalijama ("Službeni glasnik RS", broj 93/2012) 
	utvrđeno da Agencija za hemikalije prestaje sa radom danom stupanja na snagu 
	ovog zakona, odnosno 29. septembra 2012. godine Redakcija je izvršila zamenu 
	reči "Agencija" u "Ministarstvo nadležno za zaštitu životne sredine" i u 
	članu 31. stav 4.

	


	9. Skladištenje, odlaganje i maloprodaja

	


	Član 32.

	Proizvođač, uvoznik, distributer i dalji korisnik dužan je da skladišti opasne hemikalije na takav način da ne ugrožava život i zdravlje ljudi i životnu sredinu. 

	Lice iz stava 1. ovog člana dužno je da sakuplja, skladišti i bezbedno odlaže ostatke opasnih hemikalija i praznu ambalažu u skladu sa propisima kojima se uređuje upravljanje otpadom. 

	


	


	
	Član 33.

	


	Određena opasna hemikalija koja se stavlja u promet kao proizvod namenjen za opštu upotrebu može da se prodaje u specijalizovanim prodavnicama za hemikalije, a u drugim prodavnicama mora da se drži odvojeno od ostale robe tako da ne dolazi u dodir sa drugom robom, da bude van domašaja dece i da potrošača ne dovodi u zabludu o njenoj nameni. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* propisuje bliže uslove za držanje opasne hemikalije u prodajnom prostoru i način obeležavanja tog prostora. 
	
	*Službeni 
	glasnik RS, broj 93/2012

	


	V. SAVETNIК ZA HEMIКALIJE 

	


	Član 34.

	Snabdevač opasnih hemikalija dužan je da obezbedi lice koje se stara o pravilnom upravljanju tim hemikalijama (u daljem tekstu: savetnik za hemikalije).* 

	Izuzetno od stava 1. ovog člana određeni snabdevači opasnih hemikalija nisu dužni da obezbede savetnika za hemikalije.*

	
	
	Ministarstvo nadležno za zaštitu životne sredine** propisuje vrstu, sektor i oblast delatnosti snabdevača iz stava 2. ovog člana.*

	


	
	*Službeni glasnik RS, broj 88/2010
	**Službeni 
	glasnik RS, broj 93/2012

	


	Član 35.

	Savetnik za hemikalije mora da ima odgovarajuću stručnu spremu i položen ispit za savetnika za hemikalije. 

	Provera znanja savetnika za hemikalije vrši se svakih šest godina. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* propisuje stručnu spremu, program obuke i način provere znanja savetnika za hemikalije.
	
	*Službeni 
	glasnik RS, broj 93/2012

	


	Član 36.

	Obuku i proveru zvanja savetnika za hemikalije po propisanom programu, vrši pravno lice ili preduzetnik koji ispunjava uslove u pogledu stručnih kadrova, prostorija i tehničke opremljenosti za sprovođenje obuke. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* izdaje odobrenje pravnom licu ili preduzetniku koje je ispunio uslove iz stava 1. ovog člana. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* bliže propisuje uslove koje mora da ispuni pravno lice ili preduzetnik koji vrše obuku i proveru znanja savetnika za hemikalije.
	
	*Službeni 
	glasnik RS, broj 93/2012

	


	Član 37.

	Da bi se opasnim hemikalijama upravljalo na način koji vodi ka smanjenju rizika i minimizaciji štetnog efekta tih hemikalija po zdravlje ljudi i životnu sredinu i osigurala primena preventivnih mera, savetnik za hemikalije stara se da ovaj zakon i propisi doneti na osnovu njega budu pravilno primenjeni. 

	


	


	VI. INTEGRALNI REGISTAR HEMIКALIJA 

	


	Član 38.

	Integralni registar hemikalija koje se nalaze na tržištu Republike Srbije sastoji se od Registra hemikalija i Registra biocidnih proizvoda kao i podataka o sredstvima za zaštitu bilja. 

	Podaci o sredstvima za zaštitu bilja iz stava 1. ovog člana su naročito podaci o trgovačkom imenu sredstva za zaštitu bilja, nazivu i svojstvima aktivnih supstanci, dozvoljenim načinima korišćenja, licu koje ih stavlja u promet i količinama koje su stavljene u promet, a koje je organ nadležan za zaštitu bilja dobio u postupku registracije na osnovu zakona kojim se uređuju sredstva za zaštitu bilja. 

	Organ nadležan za zaštitu bilja dostavlja 
	
	ministarstvu nadležnom za zaštitu životne sredine* podatke iz stava 2. ovog člana jednom godišnje i to najkasnije do 31. marta tekuće godine za sredstva za zaštitu bilja koja su stavljena u promet u prethodnoj godini. 

	Integralni registar hemikalija 
	
	ministarstvo nadležno za zaštitu životne sredine* vodi i kao elektronsku bazu podataka u cilju razmene podataka i integrisanog upravljanja hemikalijama. 

	
	
	*Službeni 
	glasnik RS, broj 93/2012

	


	1. Registar hemikalija

	


	Član 39.

	U Registar hemikalija upisuju se hemikalije koje se proizvode ili uvoze na tržište Republike Srbije. 

	Izuzetno od stava 1. ovog člana u Registar hemikalija ne upisuju se hemikalije koje imaju određena svojstva ili se koriste za određene svrhe, a stavljaju se u promet u količinama koje su ispod propisane donje granice na godišnjem nivou, kao i druge određene hemikalije. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* propisuje određene hemikalije koje se ne upisuju u Registar hemikalija kao i donju granicu količine hemikalije određenih svojstava i načina korišćenja ispod koje se ta hemikalija ne upisuje u Registar hemikalija. 
	
	*Službeni 
	glasnik RS, broj 93/2012

	


	Član 40.

	Proizvođač, uvoznik ili dalji korisnik (u daljem tekstu: lice koje upisuje hemikalije) dužan je da podnese prijavu 
	
	ministarstvu nadležnom za zaštitu životne sredine** radi upisa hemikalija u Registar hemikalija do 31. marta tekuće godine za hemikalije koje je proizveo odnosno uvezao u prethodnoj godini. 

	Poverljive podatke koji su potrebni za upis hemikalija u Registar hemikalija strani proizvođač može da dostavi* 
	
	ministarstvu nadležnom za zaštitu životne sredine** neposredno ili preko zastupnika koji je dužan da priloži ovlašćenje za zastupanje.*

	Prijava iz stava 1. ovog člana sadrži: ime i adresu, poreski identifikacioni broj, vrstu delatnosti, ime odgovornog lica u preduzeću, a gde je propisana obaveze da ima savetnika za hemikalije i njegovo ime. 

	Uz prijavu iz stava 1. ovog člana dostavlja se dosije o svakoj hemikaliji, a za hemikaliju za koju je propisano da mora da ima bezbednosni list i taj list. 

	Brisan je 
	raniji stav 5. (vidi član 11. Zakona - 88/2010-158).

	Dosije o hemikaliji naročito sadrži: 

	1) trgovačko ime hemikalije i drugu identifikaciju hemikalije; 

	2) podatke o količini hemikalije stavljene u promet; 

	3) podatke o svakom načinu korišćenja hemikalije za koje lice koje upisuje hemikalije zna; 

	4) podatke o hemijskom sastavu. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine** bliže propisuje sadržinu dosijea o hemikaliji.

	


	
	*Službeni glasnik RS, broj 88/2010
	**Službeni 
	glasnik RS, broj 93/2012

	


	Član 41.

	
	
	Ministarstvo nadležno za zaštitu životne sredine* u roku od šest meseci od dana prijema prijave proverava iz dosijea potpunost podataka o hemikalijama. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* donosi rešenje o upisu hemikalije u Registar hemikalija za hemikalije čiji je dosije potpun i za koje je u skladu sa ovim zakonom dostavljen bezbednosni list. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* u rešenju o upisu hemikalije u Registar hemikalija upisuje registarski broj svake hemikalije iz stava 2. ovog člana.
	Proizvođač, uvoznik ili dalji korisnik plaća republičku administrativnu taksu 
	za upis hemikalija u Registar hemikalija.**
	
	Na rešenje iz stava 2. ovog člana može se izjaviti žalba Vladi.**
	
	Rešenje po žalbi iz stava 5. ovog člana je konačno i protiv njega se može 
	pokrenuti upravni spor.**
	
	
	*Službeni 
	glasnik RS, broj 93/2012
	
	**Službeni glasnik 
	RS, broj 25/2015

	


	Član 42.

	Lice koje je upisalo hemikalije u Registar hemikalija dužno je da svake naredne godine u roku datom u članu 40. stav 1. ovog zakona za te hemikalije dostavi podatke o količinama stavljenim u promet i druge izmene podataka u dostavljenim dosijeima o hemikaliji. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* bliže propisuje koji se podaci o svakoj hemikaliji vode u Registru hemikalija. 
	
	*Službeni 
	glasnik RS, broj 93/2012

	


	
	2. Upis supstanci koje izazivaju zabrinutost 
	 u Registar hemikalija 

	


	Član 43.

	Da bi se omogućila kontrola rizika i obezbedila zamena određene supstance sa odgovarajućom bezbednijom alternativnom supstancom 
	
	ministarstvo nadležno za zaštitu životne sredine* objavljuje Listu supstanci koje izazivaju zabrinutost. 

	Lista supstanci koje izazivaju zabrinutost formira se od supstanci koje ispunjavaju kriterijume za klasifikaciju kao karcinogene kategorije 1 i 2, mutagene kategorije 1 i 2, toksične po reprodukciju kategorije 1 i 2, kao i supstanci identifikovanih kao PBT ili vPvB supstance. 

	Lista supstanci koje izazivaju zabrinutost formira se i od supstanci koje dovode do poremećaja rada endokrinog sistema ili imaju PBT ili vPvB svojstva ali ne ispunjavaju kriterijume za identifikaciju kao PBT ili vPvB, a naučno je utvrđeno da izazivaju značajne posledice po zdravlje ljudi i životnu sredinu. 

	Lista supstanci koje izazivaju zabrinutost objavljuje se u „Službenom glasniku Republike Srbije”.
	
	*Službeni 
	glasnik RS, broj 93/2012

	


	Član 44.

	Lista supstanci koje izazivaju zabrinutost sadrži sledeće podatke: 

	1) identitet supstance; 

	2) klasifikaciju supstance odnosno da li je identifikovana kao PBT ili vPvB ili ispunjava ostale uslove iz člana 43. stav 3. ovog zakona; 

	3) načine korišćenja za koje nije potrebno propisati dodatne mere za smanjenje rizika.

	


	Član 45.

	Dalji korisnik koji koristi supstancu koja izaziva zabrinutost odnosno smešu koja sadrži tu supstancu dužan je da dostavi 
	
	ministarstvu nadležnom za zaštitu životne sredine* prijavu iz člana 40. stav 1. ovog zakona sa dosijeom o hemikaliji radi upisa hemikalije u Registar hemikalija.
	
	*Službeni 
	glasnik RS, broj 93/2012

	


	Član 46. 

	Dosije o hemikaliji za supstancu koja izaziva zabrinutost odnosno smešu koja sadrži tu supstancu pored podataka iz člana 40. ovog zakona sadrži i bliži opis načina korišćenja te supstance ili smeše koja je sadrži, opis mera za smanjenje rizika za taj način korišćenja kao i predlog načina sistematskog praćenja korišćenja. 

	Dosije o hemikaliji iz stava 1. ovog člana sadrži, ako su dostupni, i podatke o mogućim alternativnim supstancama, opasnostima odnosno riziku koje te alternativne supstance mogu da predstavljaju po zdravlje ljudi i životnu sredinu, kao i tehničke i socio-ekonomske podatke o izvodljivosti zamene ovih supstanci alternativnim supstancama. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* vrši stručnu procenu dostavljenih podataka, mera za smanjenje rizika i predloga načina sistematskog praćenja korišćenja supstance koja izaziva zabrinutost iz dosijea o hemikaliji. 

	Ako 
	
	ministarstvo 
	nadležno za zaštitu životne sredine* proceni da mere za smanjenje rizika odnosno načina sistematskog praćenja korišćenja supstance koja izaziva zabrinutost nisu odgovarajuće donosi rešenje kojim nalaže izmene i dopune predloženih mera za smanjenje rizika odnosno načina sistematskog praćenja korišćenja supstance koja izaziva zabrinutost i određuje rok za izvršenje naloženih mera. 

	Na rešenje iz stava 4. ovog člana može se izjaviti žalba 
	Vladi*. 

	Rešenje 
	* po žalbi iz stava 5. ovog člana je konačno.
	*Službeni 
	glasnik RS, broj 93/2012

	


	Član 47.

	Za supstancu koja izaziva zabrinutost odnosno za smešu koja sadrži tu supstancu, u rešenje o upisu hemikalije u Registar hemikalija mogu da se upišu mere za smanjenje rizika i način sistematskog praćenja korišćenja. 

	Proizvođač, uvoznik ili dalji korisnik dužan je da se pridržava mera za smanjenje rizika i načina sistematskog praćenja korišćenja iz rešenja iz stava 1. ovog člana. 
	
	Član 47a*
	
	Proizvođač, uvoznik ili dalji korisnik plaća taksu za stavljanje u promet 
	supstanci koje izazivaju zabrinutost.*
	
	*Službeni glasnik RS, broj 25/2015

	


	
	Član 48.

Brisan je (vidi član 6. Zakona - 93/2012-26).

	


	


	VII. OGRANIČENJA I ZABRANE PROIZVODNJE, STAVLJANJA U PROMET I КORIŠĆENJA HEMIКALIJA 

	


	Član 49.

	Za hemikalije koje predstavljaju neprihvatljiv rizik po zdravlje ljudi i životnu sredinu 
	
	ministarstvo nadležno za zaštitu životne sredine* propisuje ograničenja odnosno zabrane njihove proizvodnje, stavljanja u promet i korišćenja (u daljem tekstu: ograničenja i zabrane). 

	Propis iz stava 1. ovog člana sadrži zabranjene odnosno dozvoljene načine korišćenja, kao i druge uslove za proizvodnju, stavljanje u promet i korišćenje supstance, smeše ili proizvoda. 

	Ukoliko se iz tehničkih, socijalnih i ekonomskih razloga za određenu supstancu, smešu ili proizvod ne mogu odmah da primene ograničenja i zabrane, 
	
	ministarstvo nadležno za zaštitu životne sredine* istim propisom određuje rokove od kada ograničenja i zabrane postaju obavezni za primenu.
	
	*Službeni 
	glasnik RS, broj 93/2012

	


	Član 50.

	Proizvođač, uvoznik, distributer i dalji korisnik supstance, smeše i proizvoda dužan je da se pridržava ograničenja i zabrana propisanih ovim zakonom i propisima donetim na osnovu njega. 

	


	


	VIII. UVOZ I IZVOZ ODREĐENIH OPASNIH HEMIКALIJA 

	


	Član 51.

	U cilju unapređenja podele odgovornosti i saradnje u međunarodnoj trgovini opasnim hemikalijama u skladu sa Roterdamskom konvencijom o postupku davanja saglasnosti na osnovu prethodnog obaveštenja za određene opasne hemikalije i pesticide u međunarodnoj trgovini (u daljem tekstu: Roterdamska konvencija) za uvoz i izvoz određene supstance za koju je utvrđeno ograničenje i zabrana proizvodnje, stavljanja u promet i korišćenja, kao i određene smeše i proizvoda koji sadrže tu supstancu, sprovodi se postupak prethodnog obaveštenja odnosno postupak davanja saglasnosti na osnovu prethodnog obaveštenja (u daljem tekstu: PIC postupak). 

	Ograničenja i zabrane iz stava 1. ovog člana, odnose se na ograničenja i zabrane iz člana 49. ovog zakona ili se ta ograničenja i zabrane utvrđuju na osnovu akta kojim se dozvoljava stavljanje u promet hemikalije u skladu sa zakonom kojim se uređuju sredstva za zaštitu bilja odnosno zakonom kojim se uređuju biocidni proizvodi. 

	Postupak prethodnog obaveštenja primenjuje se za hemikalije sa Spiska hemikalija za postupak prethodnog obaveštenja, a PIC postupak primenjuje se za hemikalije sa Spiska hemikalija za PIC postupak. 

	Spisak hemikalija za postupak prethodnog obaveštenja naročito sadrži naziv hemikalija, brojeve kojima se identifikuje hemikalija, tarifni broj i podkategoriju hemikalije. 

	Spisak hemikalija za PIC postupak naročito sadrži naziv hemikalija, brojeve kojima se identifikuje hemikalija, tarifni broj i kategoriju hemikalije. 

	Spisak hemikalija za postupak prethodnog obaveštenja sadrži i pojedine hemikalije sa Spiska hemikalija za PIC postupak. 

	Spisak hemikalija za PIC postupak sadrži i hemikalije sa spiska Roterdamske konvencije.

	


	Član 52.

	Кategorije hemikalija za koje se sprovodi PIC postupak su industrijske hemikalije i pesticidi. 

	Podkategorije industrijskih hemikalija za koje se sprovodi postupak prethodnog obaveštenja su: 

	1) podkategorija hemikalija za opštu upotrebu; 

	2) podkategorija hemikalija za profesionalnu upotrebu. 

	Podkategorije pesticida za koje se sprovodi postupak prethodnog obaveštenja su: 

	1) podkategorija sredstava za zaštitu bilja; 

	2) podkategorija ostalih pesticida koja obuhvata biocidne proizvode i druge hemikalije koje imaju pesticidno dejstvo. 

	


	1. Postupak prethodnog obaveštenja

	


	Član 53.

	Postupak prethodnog obaveštenja za izvoz sprovodi se tako što 
	
	ministarstvo nadležno za zaštitu životne sredine* dostavlja nadležnom organu zemlje u koju se izvozi obaveštenje o izvozu hemikalije sa Spiska hemikalija za postupak prethodnog obaveštenja odnosno hemikalije koja sadrži supstancu sa ovog spiska u takvoj koncentraciji da se prema ovom zakonu obeležava kao opasna, kao i obaveštenje o izvozu proizvoda koji sadrži hemikaliju sa Spiska hemikalija za PIC postupak. 

	Izvoznik hemikalije i proizvoda iz stava 1. ovog člana dužan je da pre izvoza podnese zahtev 
	
	ministarstvu nadležnom za zaštitu životne sredine* za sprovođenje postupka prethodnog obaveštenja i da uz zahtev dostavi informaciju koja sadrži naročito identitet hemikalije, podatke o sebi i uvozniku hemikalije ili proizvoda, kao i podatke o svojstvima te hemikalije i merama za smanjenje rizika. 

	Na osnovu informacije iz stava 2. ovog člana 
	
	ministarstvo nadležno za zaštitu životne sredine* priprema obaveštenje za zemlju u koju se izvozi i sprovodi postupak prethodnog obaveštenja. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* izdaje izvozniku iz stava 2. ovog člana potvrdu da je sproveden postupak prethodnog obaveštenja. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine propisuje proceduru i rokove u kojima se sprovodi postupak prethodnog obaveštenja, u kojim slučajevima nije potrebno dalje sprovoditi postupak prethodnog obaveštenja, sadržaj obaveštenja o izvozu, kao i dokumente koji se dostavljaju radi sprovođenja tog postupka. 

	Sastavni deo propisa iz stava 5. ovog člana je i Spisak hemikalija za postupak prethodnog obaveštenja.
	
	*Službeni 
	glasnik RS, broj 93/2012

	


	Član 54.

	Postupak prethodnog obaveštenja za uvoz sprovodi se za hemikalije čija je proizvodnja, stavljanje u promet i korišćenje zabranjeno odnosno ograničeno prema propisima zemlje iz koje se uvozi, tako što 
	
	ministarstvo nadležno za zaštitu životne sredine* nakon dobijanja obaveštenja o izvozu od nadležnog organa zemlje iz koje se uvozi informiše taj organ da je primila obaveštenje. 
	

	
	*Službeni 
	glasnik RS, broj 93/2012

	


	2. PIC postupak

	


	Član 55.

	PIC postupak sprovodi se za uvoz odnosno izvoz hemikalije koja se nalazi na Spisku hemikalija za PIC postupak odnosno za hemikaliju koja sadrži supstancu sa ovog spiska u takvoj koncentraciji da se prema ovom zakonu obeležava kao opasna. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* je dužno da dostavi Sekretarijatu Roterdamske konvencije odgovor u vezi sa uvozom svake hemikalije sa spiska Roterdamske konvencije. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* je dužno da dostavi odgovor o uvozu hemikalije koja nije na spisku Roterdamske konvencije, nadležnom organu zemlje iz koje se uvozi, ako ta zemlja zahteva prethodnu saglasnost prema PIC postupku. 

	Odgovor iz st. 2 i 3. ovog člana može da bude saglasnost, saglasnost pod određenim uslovima odnosno nesaglasnost, a priprema se na osnovu utvrđenih ograničenja i zabrana iz člana 49. ovog zakona ili na osnovu akta kojim se dozvoljava stavljanje u promet hemikalije u skladu se zakonima kojima se uređuju sredstva za zaštitu bilja odnosno biocidni proizvodi. 

	Odgovor iz st. 2. i 3. ovog člana za sredstva za zaštitu bilja 
	
	ministarstvo nadležno za zaštitu životne sredine* priprema u saradnji sa organom nadležnim za zaštitu bilja, a za hemikalije koje imaju pesticidno dejstvo sa organom nadležnim za te hemikalije.
	
	*Službeni 
	glasnik RS, broj 93/2012

	


	Član 56.

	Izvoznik je dužan da za hemikaliju koja se nalazi na Spisku hemikalija za PIC postupak odnosno za hemikaliju koja sadrži supstancu sa ovog spiska u takvoj koncentraciji da se prema ovom zakonu obeležava kao opasna, podnese zahtev 
	
	ministarstvu nadležnom za zaštitu životne sredine* za sprovođenje PIC postupka. 

	Izuzetno od stava 1. ovog člana izvoznik nije dužan da podnese zahtev za sprovođenje PIC postupka za hemikaliju sa spiska Roterdamske konvencije ako je zemlja članica Roterdamske konvencije za tu hemikaliju dostavila odgovor Sekretarijatu te konvencije. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* na osnovu zahteva iz stava 1. ovog člana traži od nadležnog organa zemlje u koju se izvozi prethodnu saglasnost prema PIC postupku. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* izdaje izvozniku koji je podneo zahtev za sprovođenje PIC postupka potvrdu da je sproveden PIC postupak i u nju upisuje odgovor iz člana 55. stav 4. ovog zakona. 

	Izvoznik iz stava 4. ovog člana je dužan da postupa u skladu sa odgovorom nadležnog organa zemlje u koju se izvozi.
	
	*Službeni 
	glasnik RS, broj 93/2012

	


	Član 57.

	
	
	Ministarstvo nadležno za zaštitu životne sredine* bliže propisuje proceduru i rokove u kojima se sprovodi PIC postupak, kao i sadržaj zahteva za sprovođenje PIC postupka. 

	Sastavni deo propisa iz stava 1. ovog člana je Spisak hemikalija za PIC postupak. 

	
	
	*Službeni 
	glasnik RS, broj 93/2012

	


	
	3. Ostale odredbe koje se odnose na uvoz i izvoz 
	 hemikalija 

	


	Član 58.

	Izvoznik hemikalije sa Spiska hemikalija za postupak prethodnog obaveštenja odnosno hemikalije koja sadrži supstancu sa tog spiska, kao i hemikalije sa Spiska hemikalija za PIC postupak odnosno hemikalija i proizvoda koji sadrže supstancu sa tog spiska, dužan je da 
	
	ministarstvu nadležnom za zaštitu životne sredine* do 31. marta tekuće godine za prethodnu godinu dostavi informacije o izvezenim količinama, zemlji u koju je izvozio hemikalije odnosno proizvode i opšte podatke o uvozniku. 

	Uvoznik hemikalije sa Spiska hemikalija za postupak prethodnog obaveštenja odnosno hemikalije koja sadrži supstancu sa tog spiska kao i hemikalije sa Spiska hemikalija za PIC postupak odnosno hemikalije koja sadrži supstancu sa tog spiska, dužan je da 
	
	ministarstvu nadležnom za zaštitu životne sredine* do 31. marta tekuće godine za prethodnu godinu dostavi pored podataka iz člana 42. stav 1. ovog zakona i informaciju o zemlji iz koje je uvozio i opšte podatke o izvozniku. 

	Uvoznik proizvoda koji sadrži hemikaliju sa Spiska hemikalija za PIC postupak dužan je da 
	
	ministarstvu nadležnom za zaštitu životne sredine* do 31. marta tekuće godine za prethodnu godinu dostavi informaciju o uvezenim količinama, zemlji iz koje je uvozio i opšte podatke o izvozniku. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* na osnovu podataka iz st. 1, 2. i 3. ovog člana vodi Evidenciju uvezenih i izvezenih hemikalija odnosno proizvoda po postupku prethodnog obaveštenja i PIC postupku u vidu elektronske baze podataka.
	
	*Službeni 
	glasnik RS, broj 93/2012

	


	Član 59.

	Izvoznik je dužan da dostavi 
	
	ministarstvu nadležnom za zaštitu životne sredine* 
	informacije koje zahteva nadležni organ zemlje članice Roterdamske konvencije o tranzitu hemikalije sa spiska Roterdamske konvencije preko teritorije te zemlje najkasnije 30 dana pre dana prvog tranzita ili osam dana pre svakog sledećeg tranzita. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* nadležnom organu zemlje članice Rotrdamske konvecije iz stava 1. ovog člana dostavlja informacije o tranzitu hemikalije najkasnije 15 dana pre dana prvog tranzita ili pre svakog sledećeg tranzita. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* propisuje spisak zemalja članica Roterdamske konvencije koje zahtevaju informacije o tranzitu hemikalija i sadržaj tih informacija. 
	
	*Službeni 
	glasnik RS, broj 93/2012

	


	Član 60.

	Određene opasne hemikalije i proizvodi čije je korišćenje zabranjeno ne smeju se izvoziti. 

	Pored hemikalija iz stava 1. ovog člana ne smeju se izvoziti ni hemikalije, a naročito pesticidi čija čistoća nije u skladu sa propisanom, kao i hemikalije čiji rok upotrebe ističe šest meseci posle izvoza. 

	Spisak opasnih hemikalija i proizvoda čiji je izvoz zabranjen sadrži naročito naziv opasne hemikalije odnosno proizvoda, brojeve kojima se identifikuje hemikalija odnosno proizvod i tarifni broj opasne hemikalije, odnosno proizvoda. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* propisuje Spisak opasnih hemikalija i proizvoda čiji je izvoz zabranjen.
	
	*Službeni 
	glasnik RS, broj 93/2012
	
	Član 60a*
	
	Izvoznik plaća taksu za procenu podataka koje dostavlja radi sprovođenja 
	postupka prethodnog obaveštenja i PIC postupka.*
	
	
	*Službeni 
	glasnik RS, broj 25/2015

	
	Član 61.

	
	Brisan je (vidi član 7. Zakona - 93/2012-26).

	


	Član 62.

	


	Carinski organ proverava da li je sproveden postupak prethodnog obaveštenja, odnosno PIC postupak. 

	


	


	IX. DOZVOLE ZA OBAVLJANJE DELATNOSTI PROMETA I DOZVOLE ZA КORIŠĆENJE NAROČITO OPASNIH HEMIКALIJA 

	


	Član 63.

	Stavljanje u promet određenih opasnih hemikalija (u daljem tekstu: naročito opasne hemikalije) mogu da obavljaju samo pravna lica ili preduzetnici koji imaju dozvolu za obavljanje delatnosti prometa tih hemikalija. 

	Dozvola za obavljanje delatnosti prometa naročito opasnih hemikalija izdaje se pravnom licu ili preduzetniku koji je obezbedio takvo skladištenje i čuvanje naročito opasnih hemikalija da one ne mogu biti dostupne licima koja ih mogu koristiti u nedozvoljene svrhe i koji je utvrdio preventivne mere za bezbedno čuvanje i skladištenje naročito opasnih hemikalija. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* propisuje naročito opasne hemikalije za koje se izdaje dozvola, kao i naročito opasne hemikalije za koje nije potrebna dozvola.
	
	*Službeni 
	glasnik RS, broj 93/2012

	


	Član 64.

	Fizička lica koja koriste naročito opasne hemikalije dužna su da imaju dozvolu za korišćenje tih hemikalija. 

	Dozvola za korišćenje naročito opasnih hemikalija izdaje se fizičkom licu koje ih koristi u umetničke, naučne i druge specifične svrhe, ako se umesto tih hemikalija ne mogu koristiti druge alternativne hemikalije, ako ih bezbedno koristi i čuva, kao i ako nije osuđivano na bezuslovnu kaznu zatvora u trajanju dužem od šest meseci.

	


	Član 65.

	Zahtev za izdavanje dozvole iz člana 63. stav 1. i člana 64. stav 1. ovog zakona naročito sadrži ime i adresu podnosioca zahteva, podatke o naročito opasnim hemikalijama i svrhu za koju se dozvola traži. 

	Uz zahtev za izdavanje dozvole za obavljanje delatnosti prometa naročito opasnih hemikalija prilaže se dokaz da je obezbeđeno odgovarajuće skladište i da su utvrđene preventivne mere za bezbedno čuvanje i skladištenje naročito opasnih hemikalija. 

