



	Redakcijski prečišćen tekst
	1) jedinice lokalne samouprave i regionalne razvojne agencije;*

	2) privredni subjekti, kao i fondovi na regionalnom i lokalnom nivou;*

	3) institucije i organizacije na republičkom, regionalnom i lokalnom nivou;*

	4) institucije iz oblasti obrazovanja i istraživanja;

	5) udruženja;

	6) klasteri i poslovni inkubatori.

	Кorisnici podsticaja, kao i način dodele podsticaja, bliže se određuju razvojnim dokumentima.

	Vrsta i visina podsticaja će se opredeljivati u skladu sa stepenom razvijenosti iz čl. 9. i 11. ovog zakona.

	


	*Službeni glasnik RS, broj 30/2010

	


	Nadzor i vrednovanje realizacije mera i podsticaja

	


	Član 47.

	Nadzor i vrednovanje realizacije mera i podsticaja sprovodi Ministarstvo.

	Vrednovanje realizacije mera i podsticaja vrši se na osnovu Metodologije za vrednovanje mera i podsticaja regionalnog razvoja.

	Metodologiju iz stava 2.* ovog člana donosi Vlada na predlog Ministarstva.

	


	*Službeni glasnik RS, broj 30/2010

	


	VII. FINANSIRANJE REGIONALNOG RAZVOJA

	


	Član 48.

	Finansiranje regionalnog razvoja vrši se iz sledećih izvora:

	1) budžeta Republike Srbije;

	2) budžeta autonomnih pokrajina;

	3) budžeta grada Beograda;

	4) budžeta jedinica lokalne samouprave;

	5) pretpristupnih fondova Evropske unije;

	6) bespovratne razvojne pomoći međunarodne zajednice i ostalih programa Evropske zajednice;

	7) razvojnih kredita međunarodnih finansijskih institucija i poslovnih banaka;

	8) donacija, priloga i poklona pravnih i fizičkih lica;

	9) drugih izvora u skladu sa zakonom. 

	


	Član 49.

	Programi i projekti koji se finansiraju iz sredstava predviđenih članom 48. tačka 5), sprovode se u skladu sa odredbama 
	
	
	Zakona o potvrđivanju Okvirnog sporazuma između Vlade Republike Srbije i Кomisije Evropskih zajednica o pravilima za saradnju koja se odnose na finansijsku pomoć Evropske zajednice Republici Srbiji u okviru sprovođenja pomoći prema pravilima Instrumenta pretpristupne pomoći IPA („Službeni glasnik RS”, broj 124/07), kao i dokumentima čije se donošenje i usvajanje predviđa navedenim sporazumom. 

	


	Član 50.*

	Finansiranje razvojnih projekata iz izvora iz člana 48. tačka 1) ovog zakona, bliže će se urediti posebnim ugovorima koji zaključuju resorna ministarstva i Nacionalna agencija, kao i Nacionalna agencija i regionalne razvojne agencije.*

	


	*Službeni glasnik RS, broj 30/2010

	


	VIII. PRELAZNE I ZAVRŠNE ODREDBE

	


	Član 51.

	Akt o osnivanju Nacionalne agencije Vlada će doneti u roku od 60 dana od dana stupanja na snagu ovog zakona.

	Nacionalna agencija je pravni sledbenik Republičke agencije za razvoj malih i srednjih preduzeća i preduzetništva.

	Danom početka rada Nacionalna agencija preuzima prava i obaveze, poslove, predmete, opremu, sredstva za rad, arhivsku građu i registratorski materijal, kao i potreban broj zaposlenih u Republičkoj agenciji za razvoj malih i srednjih preduzeća i preduzetništva i potreban broj zaposlenih u Ministarstvu koji rade na poslovima infrastrukturnih projekata i institucionalnog razvoja.

	Republička agencija za razvoj malih i srednjih preduzeća i preduzetništva osnovana Zakon o Agenciji za razvoj malih i srednjih preduzeća („Službeni glasnik RS”, broj 65/01), nastavlja sa radom po propisima po kojima je osnovana, a prestaje sa radom danom početka rada Nacionalne agencije. 

	


	Član 52.

	Do osnivanja regionalnih agencija poslove tih agencija obavljaće Nacionalna agencija. 

	


	Član 53.

	Razvojni dokumenti doneti do dana stupanja na snagu ovog zakona primenjivaće se do donošenja razvojnih dokumenata u skladu sa ovim zakonom. 

	


	Član 54.

	Propisi koji se donose na osnovu ovog zakona doneće se u roku od šest meseci od dana stupanja na snagu ovog zakona. 

	


	Član 55.

	Danom stupanja na snagu ovog zakona prestaje da važi Zakon o Agenciji za razvoj malih i srednjih preduzeća („Službeni glasnik RS”, broj 65/01). 

	


	Član 56.

	
	Ovaj zakon stupa na snagu narednog dana od dana objavljivanja u „Službenom glasniku Republike Srbije”.
